1288780397 = {1288780397; 7770574244; 5872576110; 2772036020; 36535126; 3313272320; 282276797; 3185726020; 7906709924; 5327193995;  }
1674805035 = {1674805035; 7946872296; 3100190139; 88494678; 455623079; 3753285856; 5187088803; 3101027112; 3102384681; 2873164682;  }
1674808621 = {1674808621; 96841974; 5038159283; 8207582957; 5213999239; 1685434866; 8556155993; 1685437786; 3299257220; 8557265820;  }
1674810741 = {1674810741; 1674815731; 1675787466; 1675777022; 2205033827; 1674817147; 318613804; 2629822093; 8664737277; 2517322077;  }
1674815731 = {1674815731; 1674810741; 2771193867; 318613804; 318615817; 318614132; 318613478; 8219336145; 1675787466; 2313912667;  }
1674817147 = {1674817147; 11702609283; 2483652182; 8664737277; 2205033827; 318613478; 3184882031; 3516536035; 31732960; 2306455338;  }
1674819681 = {1674819681; 1675787466; 2059702220; 2355273611; 2999751672; 5456805866; 3844086536; 6031023315; 84469870; 10523803074;  }
1675673802 = {1675673802; 6865246830; 2873158508; 3762699767; 3185723606; 5229197365; 416554672; 318615817; 135426569; 2518138434;  }
1675682028 = {1675682028; 3630226176; 3893218482; 6031579308; 6031024805; 4650277985; 6031023315; 6031579036; 5965483139; 3639071774;  }
1675682410 = {1675682410; 6031579662; 7225670084; 416555138; 5229240089; 6031023315; 5989441049; 7225658834; 1675682028; 7225660196;  }
1675777022 = {1675777022; 1675787466; 1674810741; 1674819681; 3398330080; 5213542757; 5213540379; 2355224669; 5182273900; 8664737277;  }
1675787466 = {1675787466; 1674819681; 318613478; 318613804; 318614474; 1674810741; 9633836943; 5011625981; 2205033827; 2517322077;  }
1675788826 = {1675788826; 1675789874; 2630640404; 2517318209; 12393320174; 318616047; 278548346; 504119953; 1832545692; 223803831;  }
1675789874 = {1675789874; 1675788826; 8877205941; 318615210; 278548445; 4518837939; 318616047; 2517318209; 5200253528; 278548346;  }
1675790948 = {1675790948; 1675789874; 8877205941; 1675788826; 5200253528; 3763499450; 318616047; 6274415699; 4518837939; 318615210;  }
1831692999 = {1831692999; 3435157084; 10452444083; 8523163827; 1426403537; 1306855842; 4707775924; 289611395; 4702122807; 2411757963;  }
1831719961 = {1831719961; 5143870187; 6254887206; 2536030014; 6226636338; 3198731514; 1832534872; 2183308589; 2784176470; 5056736599;  }
1831925575 = {1831925575; 8523171501; 1832755256; 1832534872; 1831927179; 2450162628; 7191423430; 5976285938; 6254393263; 3294091857;  }
1831927179 = {1831927179; 7191423430; 2850330452; 2849497641; 6254874888; 2850330306; 4528155676; 8557891475; 4528166814; 5290299717;  }
1832529568 = {1832529568; 1832533352; 7201351082; 6853242318; 3200056257; 3200096481; 4569995457; 7037633887; 5163879207; 1698917908;  }
1832533352 = {1832533352; 1832529568; 6691855355; 4650183745; 9364960351; 3759169099; 534636363; 5178864052; 5163879207; 7621475744;  }
1832534872 = {1832534872; 1832541240; 9838887075; 8524295618; 2356259091; 1831925575; 8523171501; 2598262689; 431812948; 4871468744;  }
1832536520 = {1832536520; 2987909153; 5951285958; 72855295; 7996665913; 2548794557; 9327125986; 3298563892; 447185314; 301669987;  }
1832538318 = {1832538318; 3102381947; 3100192297; 10633459373; 11702190835; 2433676300; 3493366538; 5497974242; 8027050465; 185128089;  }
